_	POSS-PRON	_	_	_	PRON	Possessive=Yes	_
_	_	[yumbayumba]	_	_	_	_	_
_	_	[wania]	_	_	_	_	_
_	_	[usia]	_	_	_	_	_
_	_	[tukia]	_	_	_	_	_
_	_	[staarabika]	_	_	_	_	_
_	_	[simanga]	_	_	_	_	_
_	_	[punja]	_	_	_	_	_
_	_	[puliza]	_	_	_	_	_
_	_	[penyeza]	_	_	_	_	_
_	_	[nyambua]	_	_	_	_	_
_	_	[jongea]	_	_	_	_	_
_	_	[huzunika]	_	_	_	_	_
_	_	[gubika]	_	_	_	_	_
_	_	[garagara]	_	_	_	_	_
_	_	[epa]	_	_	_	_	_
_	_	[donoa]	_	_	_	_	_
_	_	[bubujika]	_	_	_	_	_
_	_	[bari]	_	_	_	_	_
_	_	[ambukiza]	_	_	_	_	_
_	_	[yoyoma]	_	_	_	_	_
_	_	[tweka]	_	_	_	_	_
_	_	[timua]	_	_	_	_	_
_	_	[tapia]	_	_	_	_	_
_	_	[tania]	_	_	_	_	_
_	_	[tahini]	_	_	_	_	_
_	_	[sherehekea]	_	_	_	_	_
_	_	[pwa]	_	_	_	_	_
_	_	PROVERB>>	_	_	_	_	_
_	_	PROVERB<>	_	_	_	_	_
_	_	<<PROVERB	_	_	_	_	_
_	_	[papasa]	_	_	_	_	_
_	_	[pania]	_	_	_	_	_
_	_	[nyauka]	_	_	_	_	_
_	_	[nadi]	_	_	_	_	_
_	_	[koroma]	_	_	_	_	_
_	_	[kopoa]	_	_	_	_	_
_	_	[hiari]	_	_	_	_	_
_	_	[fisidi]	_	_	_	_	_
_	_	[fasili]	_	_	_	_	_
_	_	[dhiki]	_	_	_	_	_
_	_	[chujua]	_	_	_	_	_
_	_	[bandua]	_	_	_	_	_
_	_	[babua]	_	_	_	_	_
_	_	[aka]	_	_	_	_	_
_	_	[wamba]	_	_	_	_	_
_	_	[tokomea]	_	_	_	_	_
_	_	[tawaza]	_	_	_	_	_
_	_	[tahiri]	_	_	_	_	_
_	_	[regea]	_	_	_	_	_
_	_	[pua]	_	_	_	_	_
_	_	PREP/ADV	_	_	_	_	_
_	_	[pepesa]	_	_	_	_	_
_	_	[linganua]	_	_	_	_	_
_	_	[lamba]	_	_	_	_	_
_	_	[kunyata]	_	_	_	_	_
_	_	[katiza]	_	_	_	_	_
_	_	[kaanga]	_	_	_	_	_
_	_	[idilika]	_	_	_	_	_
_	_	[eka]	_	_	_	_	_
_	_	[egemeza]	_	_	_	_	_
_	_	[duwaa]	_	_	_	_	_
_	_	[dhamiria]	_	_	_	_	_
_	_	[chechemea]	_	_	_	_	_
_	_	[binafsika]	_	_	_	_	_
_	_	[bashiri]	_	_	_	_	_
_	_	[bariki]	_	_	_	_	_
_	_	16-PL	_	_	_	_	_
_	_	[ukilia]	_	_	_	_	_
_	_	[suluhika]	_	_	_	_	_
_	_	[somba]	_	_	_	_	_
_	_	[sibu]	_	_	_	_	_
_	_	[shadidi]	_	_	_	_	_
_	_	[saini]	_	_	_	_	_
_	_	[randa]	_	_	_	_	_
_	_	[pora]	_	_	_	_	_
_	_	[nyunyiza]	_	_	_	_	_
_	_	[nyakua]	_	_	_	_	_
_	_	[nasibu]	_	_	_	_	_
_	_	[mulika]	_	_	_	_	_
_	_	[koka]	_	_	_	_	_
_	_	[husudu]	_	_	_	_	_
_	_	[hodhi]	_	_	_	_	_
_	_	[ganga]	_	_	_	_	_
_	_	[chwa]	_	_	_	_	_
_	_	[chagiza]	_	_	_	_	_
_	_	[bura]	_	_	_	_	_
_	_	[anua]	_	_	_	_	_
_	_	[ambua]	_	_	_	_	_
_	_	[alia]	_	_	_	_	_
_	_	10-PL-REL	_	_	_	_	_
_	_	[zimua]	_	_	_	_	_
_	_	[viringa]	_	_	_	_	_
_	_	[tunuku]	_	_	_	_	_
_	_	[tomasa]	_	_	_	_	_
_	_	[tibua]	_	_	_	_	_
_	_	TAM=PAST-NEG:kw	_	_	_	_	_
_	_	[sisimka]	_	_	_	_	_
_	_	[shangiria]	_	_	_	_	_
_	_	[rehemu]	_	_	_	_	_
_	_	[pembeza]	_	_	_	_	_
_	_	[pandikiza]	_	_	_	_	_
_	_	[pambua]	_	_	_	_	_
_	_	[paaza]	_	_	_	_	_
_	_	[ombaomba]	_	_	_	_	_
_	_	[nyonga]	_	_	_	_	_
_	_	[lengalenga]	_	_	_	_	_
_	_	[koroga]	_	_	_	_	_
_	_	[goma]	_	_	_	_	_
_	_	[dengua]	_	_	_	_	_
_	_	[dekeza]	_	_	_	_	_
_	_	[beza]	_	_	_	_	_
_	_	[yumkini]	_	_	_	_	_
_	_	[vanga]	_	_	_	_	_
_	_	[tawakali]	_	_	_	_	_
_	_	[tawa]	_	_	_	_	_
_	_	[tapatapa]	_	_	_	_	_
_	_	[tangua]	_	_	_	_	_
_	_	TAM=PERF:meisha	_	_	_	_	_
_	_	[tahamaki]	_	_	_	_	_
_	_	[sitiri]	_	_	_	_	_
_	_	[singizia]	_	_	_	_	_
_	_	[sina]	_	_	_	_	_
_	_	[sakafu]	_	_	_	_	_
_	_	[sabili]	_	_	_	_	_
_	_	RIGHT-ANGLEBRACKET	_	_	_	_	_
_	_	[pooza]	_	_	_	_	_
_	_	[pigapiga]	_	_	_	_	_
_	_	[nenepa]	_	_	_	_	_
_	_	[lika]	_	_	_	_	_
_	_	[lainika]	_	_	_	_	_
_	_	[kutanika]	_	_	_	_	_
_	_	[konyeza]	_	_	_	_	_
_	_	[kinza]	_	_	_	_	_
_	_	[hadhiri]	_	_	_	_	_
_	_	[dira]	_	_	_	_	_
_	_	[charuka]	_	_	_	_	_
_	_	[busu]	_	_	_	_	_
_	_	[adibu]	_	_	_	_	_
_	_	[tubu]	_	_	_	_	_
_	_	[tokatoka]	_	_	_	_	_
_	_	[tengua]	_	_	_	_	_
_	_	[tambika]	_	_	_	_	_
_	_	[sota]	_	_	_	_	_
_	_	[siri]	_	_	_	_	_
_	_	[sajili]	_	_	_	_	_
_	_	PERCENT-MARK	_	_	_	_	_
_	_	[parama]	_	_	_	_	_
_	_	NARR-COLLOQ:ka-a	_	_	_	_	_
_	_	[lowa]	_	_	_	_	_
_	_	[koza]	_	_	_	_	_
_	_	[kejeli]	_	_	_	_	_
_	_	[karipia]	_	_	_	_	_
_	_	[karabati]	_	_	_	_	_
_	_	[jumlika]	_	_	_	_	_
_	_	[hanikiza]	_	_	_	_	_
_	_	[dhoofu]	_	_	_	_	_
_	_	[dhihaki]	_	_	_	_	_
_	_	[chonota]	_	_	_	_	_
_	_	[chacha]	_	_	_	_	_
_	_	[burura]	_	_	_	_	_
_	_	[beua]	_	_	_	_	_
_	_	[bagua]	_	_	_	_	_
_	_	[anika]	_	_	_	_	_
_	_	[adimika]	_	_	_	_	_
_	_	2-PL-SUB-REL	_	_	_	_	_
_	_	[yakini]	_	_	_	_	_
_	_	[waka]	_	_	_	_	_
_	_	[vunjavunja]	_	_	_	_	_
_	_	[tweta]	_	_	_	_	_
_	_	[tembeatembea]	_	_	_	_	_
_	_	[tasa]	_	_	_	_	_
_	_	[tanga]	_	_	_	_	_
_	_	[siga]	_	_	_	_	_
_	_	[shindikiza]	_	_	_	_	_
_	_	[shikiza]	_	_	_	_	_
_	_	[rishai]	_	_	_	_	_
_	_	[rambaza]	_	_	_	_	_
_	_	[ramba]	_	_	_	_	_
_	_	[paza]	_	_	_	_	_
_	_	[pasi]	_	_	_	_	_
_	_	[palilia]	_	_	_	_	_
_	_	[nawa]	_	_	_	_	_
_	_	[nasihi]	_	_	_	_	_
_	_	[mwaya]	_	_	_	_	_
_	_	[kwaa]	_	_	_	_	_
_	_	[kung'uta]	_	_	_	_	_
_	_	[kuda]	_	_	_	_	_
_	_	[kifu]	_	_	_	_	_
_	_	[kesha]	_	_	_	_	_
_	_	[iza]	_	_	_	_	_
_	_	[himu]	_	_	_	_	_
_	_	[hamaki]	_	_	_	_	_
_	_	[gwaya]	_	_	_	_	_
_	_	[fifilika]	_	_	_	_	_
_	_	DOLLAR-SIGN	_	_	_	_	_
_	_	[chovya]	_	_	_	_	_
_	_	[changamana]	_	_	_	_	_
_	_	[bitua]	_	_	_	_	_
_	_	[zeeka]	_	_	_	_	_
_	_	[wekeza]	_	_	_	_	_
_	_	[vunga]	_	_	_	_	_
_	_	[vota]	_	_	_	_	_
_	_	[tukuka]	_	_	_	_	_
_	_	[tamakani]	_	_	_	_	_
_	_	[taharaki]	_	_	_	_	_
_	_	[taalamu]	_	_	_	_	_
_	_	[sakifu]	_	_	_	_	_
_	_	[ponza]	_	_	_	_	_
_	_	[nesa]	_	_	_	_	_
_	_	[momonyoa]	_	_	_	_	_
_	_	[kutua]	_	_	_	_	_
_	_	[kojoa]	_	_	_	_	_
_	_	[kalifu]	_	_	_	_	_
_	_	[haini]	_	_	_	_	_
_	_	[gotea]	_	_	_	_	_
_	_	[ghariki]	_	_	_	_	_
_	_	[gaia]	_	_	_	_	_
_	_	[fukiza]	_	_	_	_	_
_	_	[enenda]	_	_	_	_	_
_	_	[dakiza]	_	_	_	_	_
_	_	[chua]	_	_	_	_	_
_	_	[chopoa]	_	_	_	_	_
_	_	[chekela]	_	_	_	_	_
_	_	[chamba]	_	_	_	_	_
_	_	[buruza]	_	_	_	_	_
_	_	[aridhi]	_	_	_	_	_
_	_	[ambiza]	_	_	_	_	_
_	_	[zuga]	_	_	_	_	_
_	_	[uzulu]	_	_	_	_	_
_	_	[tutumua]	_	_	_	_	_
_	_	[tinda]	_	_	_	_	_
_	_	TAM=COND-NEG:singeli	_	_	_	_	_
_	_	[taifika]	_	_	_	_	_
_	_	SUB-PREF=PL2	_	_	_	_	_
_	_	PROVERB>	_	_	_	_	_
_	_	<PROVERB	_	_	_	_	_
_	_	[pondaponda]	_	_	_	_	_
_	_	[pokonya]	_	_	_	_	_
_	_	[peleleza]	_	_	_	_	_
_	_	[papatua]	_	_	_	_	_
_	_	[nyata]	_	_	_	_	_
_	_	[neemiea]	_	_	_	_	_
_	_	[meremeta]	_	_	_	_	_
_	_	[gota]	_	_	_	_	_
_	_	[funganika]	_	_	_	_	_
_	_	[embua]	_	_	_	_	_
_	_	[chopa]	_	_	_	_	_
_	_	[chakura]	_	_	_	_	_
_	_	[buruga]	_	_	_	_	_
_	_	[bingiria]	_	_	_	_	_
_	_	[badilibadili]	_	_	_	_	_
_	_	[adhiri]	_	_	_	_	_
_	_	[tuna]	_	_	_	_	_
_	_	[tokosa]	_	_	_	_	_
_	_	[timka]	_	_	_	_	_
_	_	[takata]	_	_	_	_	_
_	_	[tafautiana]	_	_	_	_	_
_	_	[sabahi]	_	_	_	_	_
_	_	[popotoa]	_	_	_	_	_
_	_	[parara]	_	_	_	_	_
_	_	[nyofoa]	_	_	_	_	_
_	_	[nyamaa]	_	_	_	_	_
_	_	[nakshi]	_	_	_	_	_
_	_	[najisi]	_	_	_	_	_
_	_	[maizi]	_	_	_	_	_
_	_	[lega]	_	_	_	_	_
_	_	[kwatua]	_	_	_	_	_
_	_	[kwaruza]	_	_	_	_	_
_	_	[kwangua]	_	_	_	_	_
_	_	[kupia]	_	_	_	_	_
_	_	[kengeua]	_	_	_	_	_
_	_	[honga]	_	_	_	_	_
_	_	[hini]	_	_	_	_	_
_	_	[hemka]	_	_	_	_	_
_	_	[gongagonga]	_	_	_	_	_
_	_	[gomboa]	_	_	_	_	_
_	_	[ghuri]	_	_	_	_	_
_	_	[furukuta]	_	_	_	_	_
_	_	[fumka]	_	_	_	_	_
_	_	[faragua]	_	_	_	_	_
_	_	[enza]	_	_	_	_	_
_	_	[eleka]	_	_	_	_	_
_	_	[dumaa]	_	_	_	_	_
_	_	[dara]	_	_	_	_	_
_	_	[chuchumaa]	_	_	_	_	_
_	_	[chezacheza]	_	_	_	_	_
_	_	[chaga]	_	_	_	_	_
_	_	[chachafya]	_	_	_	_	_
_	_	[buta]	_	_	_	_	_
_	_	[balehe]	_	_	_	_	_
_	_	[asisi]	_	_	_	_	_
_	_	[zuzua]	_	_	_	_	_
_	_	[zoza]	_	_	_	_	_
_	_	[zoa]	_	_	_	_	_
_	_	[zabuni]	_	_	_	_	_
_	_	[tutumka]	_	_	_	_	_
_	_	[tumai]	_	_	_	_	_
_	_	[tendesa]	_	_	_	_	_
_	_	[tangamana]	_	_	_	_	_
_	_	[taghafali]	_	_	_	_	_
_	_	[sumu]	_	_	_	_	_
_	_	[soza]	_	_	_	_	_
_	_	[sitasita]	_	_	_	_	_
_	_	[sikua]	_	_	_	_	_
_	_	[shikashika]	_	_	_	_	_
_	_	[rasha]	_	_	_	_	_
_	_	[pakua]	_	_	_	_	_
_	_	[ogofya]	_	_	_	_	_
_	_	[nusanusa]	_	_	_	_	_
_	_	[loa]	_	_	_	_	_
_	_	[levya]	_	_	_	_	_
_	_	[laghai]	_	_	_	_	_
_	_	[kingama]	_	_	_	_	_
_	_	[jasiri]	_	_	_	_	_
_	_	[ingiaingia]	_	_	_	_	_
_	_	[himidi]	_	_	_	_	_
_	_	[hatirika]	_	_	_	_	_
_	_	[fyonya]	_	_	_	_	_
_	_	[fukua]	_	_	_	_	_
_	_	[fitini]	_	_	_	_	_
_	_	[finya]	_	_	_	_	_
_	_	[dodosa]	_	_	_	_	_
_	_	DER:i	_	_	_	_	_
_	_	[chupa]	_	_	_	_	_
_	_	[bata]	_	_	_	_	_
_	_	[barizi]	_	_	_	_	_
_	_	[abiri]	_	_	_	_	_
_	_	[zingua]	_	_	_	_	_
_	_	[wayawaya]	_	_	_	_	_
_	_	[wasa]	_	_	_	_	_
_	_	[vinjari]	_	_	_	_	_
_	_	[umua]	_	_	_	_	_
_	_	[topea]	_	_	_	_	_
_	_	[tegua]	_	_	_	_	_
_	_	[tangatanga]	_	_	_	_	_
_	_	[tafutatafuta]	_	_	_	_	_
_	_	[swaga]	_	_	_	_	_
_	_	[stahiki]	_	_	_	_	_
_	_	[staharaki]	_	_	_	_	_
_	_	[sona]	_	_	_	_	_
_	_	[singa]	_	_	_	_	_
_	_	[shupaa]	_	_	_	_	_
_	_	[shitadi]	_	_	_	_	_
_	_	[sheheneza]	_	_	_	_	_
_	_	[semeza]	_	_	_	_	_
_	_	[roga]	_	_	_	_	_
_	_	[rai]	_	_	_	_	_
_	_	[pwelea]	_	_	_	_	_
_	_	[purukuka]	_	_	_	_	_
_	_	[pofua]	_	_	_	_	_
_	_	[pekecha]	_	_	_	_	_
_	_	[payuka]	_	_	_	_	_
_	_	[patiliza]	_	_	_	_	_
_	_	[nyonyoa]	_	_	_	_	_
_	_	[nyong'onya]	_	_	_	_	_
_	_	[nyenyekea]	_	_	_	_	_
_	_	[noga]	_	_	_	_	_
_	_	[mega]	_	_	_	_	_
_	_	[loga]	_	_	_	_	_
_	_	[kubuhu]	_	_	_	_	_
_	_	[kosha]	_	_	_	_	_
_	_	[komba]	_	_	_	_	_
_	_	[kirihi]	_	_	_	_	_
_	_	[kenua]	_	_	_	_	_
_	_	[kaidi]	_	_	_	_	_
_	_	[jiuzulu]	_	_	_	_	_
_	_	[jilisi]	_	_	_	_	_
_	_	[huni]	_	_	_	_	_
_	_	[huji]	_	_	_	_	_
_	_	[hozi]	_	_	_	_	_
_	_	[hasiri]	_	_	_	_	_
_	_	[hajiri]	_	_	_	_	_
_	_	[gwia]	_	_	_	_	_
_	_	[guma]	_	_	_	_	_
_	_	[ghilibu]	_	_	_	_	_
_	_	[fyagia]	_	_	_	_	_
_	_	[fungaka]	_	_	_	_	_
_	_	[fumbata]	_	_	_	_	_
_	_	[fichama]	_	_	_	_	_
_	_	[engaenga]	_	_	_	_	_
_	_	[eleleza]	_	_	_	_	_
_	_	[duru]	_	_	_	_	_
_	_	[dundadunda]	_	_	_	_	_
_	_	[dhili]	_	_	_	_	_
_	_	[bwata]	_	_	_	_	_
_	_	[bugia]	_	_	_	_	_
_	_	[zorota]	_	_	_	_	_
_	_	[tukuta]	_	_	_	_	_
_	_	[tonga]	_	_	_	_	_
_	_	[tokota]	_	_	_	_	_
_	_	[telekeza]	_	_	_	_	_
_	_	[tekenya]	_	_	_	_	_
_	_	[tamalaki]	_	_	_	_	_
_	_	[tafaraji]	_	_	_	_	_
_	_	[tabahari]	_	_	_	_	_
_	_	[taadhimu]	_	_	_	_	_
_	_	[taabika]	_	_	_	_	_
_	_	[sura]	_	_	_	_	_
_	_	[sulu]	_	_	_	_	_
_	_	[sujudu]	_	_	_	_	_
_	_	SUB-PREF=NEG-SG1	_	_	_	_	_
_	_	[sinasina]	_	_	_	_	_
_	_	[sharabu]	_	_	_	_	_
_	_	[seta]	_	_	_	_	_
_	_	[sanidi]	_	_	_	_	_
_	_	[runda]	_	_	_	_	_
_	_	PLUS-SIGN	_	_	_	_	_
_	_	[pingua]	_	_	_	_	_
_	_	[papatika]	_	_	_	_	_
_	_	[lunda]	_	_	_	_	_
_	_	[kupua]	_	_	_	_	_
_	_	[kufuru]	_	_	_	_	_
_	_	[kongoja]	_	_	_	_	_
_	_	[kongoa]	_	_	_	_	_
_	_	[koa]	_	_	_	_	_
_	_	[kimwa]	_	_	_	_	_
_	_	[kaukiana]	_	_	_	_	_
_	_	[karidhi]	_	_	_	_	_
_	_	[ika]	_	_	_	_	_
_	_	[haramika]	_	_	_	_	_
_	_	[gwa]	_	_	_	_	_
_	_	[funganya]	_	_	_	_	_
_	_	[fichaficha]	_	_	_	_	_
_	_	[endekeza]	_	_	_	_	_
_	_	[dhii]	_	_	_	_	_
_	_	[chumbia]	_	_	_	_	_
_	_	[chubua]	_	_	_	_	_
_	_	[chanyatia]	_	_	_	_	_
_	_	[bwakura]	_	_	_	_	_
_	_	[bai]	_	_	_	_	_
_	_	[anisi]	_	_	_	_	_
_	_	[andisi]	_	_	_	_	_
_	_	AMPERSAND	_	_	_	_	_
_	_	[yonga]	_	_	_	_	_
_	_	[wawa]	_	_	_	_	_
_	_	[vyaa]	_	_	_	_	_
_	_	[tuta]	_	_	_	_	_
_	_	[tohoa]	_	_	_	_	_
_	_	[titirika]	_	_	_	_	_
_	_	[tapa]	_	_	_	_	_
_	_	[tanzua]	_	_	_	_	_
_	_	TAM=SBJN-CONS	_	_	_	_	_
_	_	[taarifu]	_	_	_	_	_
_	_	[suuza]	_	_	_	_	_
_	_	[sukumiza]	_	_	_	_	_
_	_	[sokotasokota]	_	_	_	_	_
_	_	[shirabu]	_	_	_	_	_
_	_	[sesereka]	_	_	_	_	_
_	_	[rudufu]	_	_	_	_	_
_	_	[ropoka]	_	_	_	_	_
_	_	[rongaronga]	_	_	_	_	_
_	_	REL	_	_	_	_	_
_	_	[refuka]	_	_	_	_	_
_	_	[ratili]	_	_	_	_	_
_	_	[puna]	_	_	_	_	_
_	_	PROVERB>>>>>>	_	_	_	_	_
_	_	PROVERB<>>>>>	_	_	_	_	_
_	_	PROVERB<<>>>>	_	_	_	_	_
_	_	PROVERB<<<>>>	_	_	_	_	_
_	_	PROVERB<<<<>>	_	_	_	_	_
_	_	PROVERB<<<<<>	_	_	_	_	_
_	_	<<<<<<PROVERB	_	_	_	_	_
_	_	[popoa]	_	_	_	_	_
_	_	[parua]	_	_	_	_	_
_	_	[nyinyirika]	_	_	_	_	_
_	_	[nyanyapaa]	_	_	_	_	_
_	_	[mithilika]	_	_	_	_	_
_	_	[lawiti]	_	_	_	_	_
_	_	[kwamua]	_	_	_	_	_
_	_	[kunjama]	_	_	_	_	_
_	_	[kumta]	_	_	_	_	_
_	_	[kandika]	_	_	_	_	_
_	_	[kakamua]	_	_	_	_	_
_	_	[jinaki]	_	_	_	_	_
_	_	[inika]	_	_	_	_	_
_	_	[hara]	_	_	_	_	_
_	_	[ghushi]	_	_	_	_	_
_	_	[ghibu]	_	_	_	_	_
_	_	[ghasi]	_	_	_	_	_
_	_	[gema]	_	_	_	_	_
_	_	[garagaza]	_	_	_	_	_
_	_	[fukarika]	_	_	_	_	_
_	_	[fidhulika]	_	_	_	_	_
_	_	[dokoa]	_	_	_	_	_
_	_	CONSEQ:ka-e	_	_	_	_	_
_	_	[chuchuma]	_	_	_	_	_
_	_	[chapua]	_	_	_	_	_
_	_	[chakata]	_	_	_	_	_
_	_	[chaji]	_	_	_	_	_
_	_	[chachata]	_	_	_	_	_
_	_	[book]	_	_	_	_	_
_	_	[bonyea]	_	_	_	_	_
_	_	[bika]	_	_	_	_	_
_	_	[bamba]	_	_	_	_	_
_	_	[apiza]	_	_	_	_	_
_	_	[andikaandika]	_	_	_	_	_
_	_	[adili]	_	_	_	_	_
_	_	[zungukazunguka]	_	_	_	_	_
_	_	[zibua]	_	_	_	_	_
_	_	[weweseka]	_	_	_	_	_
_	_	[vumbika]	_	_	_	_	_
_	_	[tweza]	_	_	_	_	_
_	_	[tutusa]	_	_	_	_	_
_	_	[togatoga]	_	_	_	_	_
_	_	[taalaki]	_	_	_	_	_
_	_	[sulubu]	_	_	_	_	_
_	_	[stahamili]	_	_	_	_	_
_	_	[songoa]	_	_	_	_	_
_	_	[sindika]	_	_	_	_	_
_	_	[shinikiza]	_	_	_	_	_
_	_	[sheheni]	_	_	_	_	_
_	_	RELAT	_	_	_	_	_
_	_	[rauka]	_	_	_	_	_
_	_	[purura]	_	_	_	_	_
_	_	[punguapungua]	_	_	_	_	_
_	_	[pukusa]	_	_	_	_	_
_	_	[pomoa]	_	_	_	_	_
_	_	[paua]	_	_	_	_	_
_	_	[papasapapasa]	_	_	_	_	_
_	_	[nyatua]	_	_	_	_	_
_	_	[ng'ong'ona]	_	_	_	_	_
_	_	[nepua]	_	_	_	_	_
_	_	[neemeka]	_	_	_	_	_
_	_	[memetuka]	_	_	_	_	_
_	_	[kuwakuwa]	_	_	_	_	_
_	_	[kusuru]	_	_	_	_	_
_	_	[kurupua]	_	_	_	_	_
_	_	[keketa]	_	_	_	_	_
_	_	[karirikariri]	_	_	_	_	_
_	_	[kakamia]	_	_	_	_	_
_	_	[kakamaa]	_	_	_	_	_
_	_	[jaalia]	_	_	_	_	_
_	_	[hongeza]	_	_	_	_	_
_	_	[hongera]	_	_	_	_	_
_	_	[hiri]	_	_	_	_	_
_	_	[hani]	_	_	_	_	_
_	_	[halisi]	_	_	_	_	_
_	_	[ghafilika]	_	_	_	_	_
_	_	[gagamia]	_	_	_	_	_
_	_	[firigisafirigisa]	_	_	_	_	_
_	_	[finika]	_	_	_	_	_
_	_	[fedhehi]	_	_	_	_	_
_	_	[farakana]	_	_	_	_	_
_	_	[fanza]	_	_	_	_	_
