_	POSS-PRON	_	_	_	PRON	Possessive=Yes	_
_	_	[faitika]	_	_	_	_	_
_	_	[ekua]	_	_	_	_	_
_	_	[doea]	_	_	_	_	_
_	_	[demka]	_	_	_	_	_
_	_	[dahili]	_	_	_	_	_
_	_	[chuna]	_	_	_	_	_
_	_	[chukuzana]	_	_	_	_	_
_	_	[changanua]	_	_	_	_	_
_	_	[binya]	_	_	_	_	_
_	_	[biginya]	_	_	_	_	_
_	_	[benua]	_	_	_	_	_
_	_	[batiza]	_	_	_	_	_
_	_	[banza]	_	_	_	_	_
_	_	[bakiza]	_	_	_	_	_
_	_	[aziri]	_	_	_	_	_
_	_	[auni]	_	_	_	_	_
_	_	[amiri]	_	_	_	_	_
_	_	[afu]	_	_	_	_	_
_	_	[zubaa]	_	_	_	_	_
_	_	[zongoa]	_	_	_	_	_
_	_	[wanga]	_	_	_	_	_
_	_	[wakawaka]	_	_	_	_	_
_	_	[vutavuta]	_	_	_	_	_
_	_	[tusi]	_	_	_	_	_
_	_	[tengamaa]	_	_	_	_	_
_	_	[tekeza]	_	_	_	_	_
_	_	[tarizi]	_	_	_	_	_
_	_	TAM=PAST:liisha	_	_	_	_	_
_	_	[tafakhari]	_	_	_	_	_
_	_	[taamali]	_	_	_	_	_
_	_	[swali]	_	_	_	_	_
_	_	[sumba]	_	_	_	_	_
_	_	[sukumasukuma]	_	_	_	_	_
_	_	[subutu]	_	_	_	_	_
_	_	SUB-PREF=NEG-SG2	_	_	_	_	_
_	_	[sowera]	_	_	_	_	_
_	_	[silimu]	_	_	_	_	_
_	_	[shufu]	_	_	_	_	_
_	_	[sagasaga]	_	_	_	_	_
_	_	[ruzuku]	_	_	_	_	_
_	_	[rufai]	_	_	_	_	_
_	_	[radidi]	_	_	_	_	_
_	_	[pulika]	_	_	_	_	_
_	_	[payapaya]	_	_	_	_	_
_	_	[parapara]	_	_	_	_	_
_	_	[pangua]	_	_	_	_	_
_	_	[ongopa]	_	_	_	_	_
_	_	[nyunya]	_	_	_	_	_
_	_	[nepa]	_	_	_	_	_
_	_	[mwagila]	_	_	_	_	_
_	_	[metameta]	_	_	_	_	_
_	_	[lambalamba]	_	_	_	_	_
_	_	[keta]	_	_	_	_	_
_	_	[kazakaza]	_	_	_	_	_
_	_	[karimu]	_	_	_	_	_
_	_	[karambuka]	_	_	_	_	_
_	_	[kakawana]	_	_	_	_	_
_	_	[juzu]	_	_	_	_	_
_	_	[jusuru]	_	_	_	_	_
_	_	[jalidi]	_	_	_	_	_
_	_	HORT-COLLOQ:ka-e	_	_	_	_	_
_	_	[hidi]	_	_	_	_	_
_	_	[heza]	_	_	_	_	_
_	_	[hepa]	_	_	_	_	_
_	_	[harikika]	_	_	_	_	_
_	_	[hamishahamisha]	_	_	_	_	_
_	_	[halifu]	_	_	_	_	_
_	_	[guta]	_	_	_	_	_
_	_	[gusagusa]	_	_	_	_	_
_	_	[gugumia]	_	_	_	_	_
_	_	[ghani]	_	_	_	_	_
_	_	[gandama]	_	_	_	_	_
_	_	[gaagaa]	_	_	_	_	_
_	_	[fungafunga]	_	_	_	_	_
_	_	[finyafinya]	_	_	_	_	_
_	_	[feli]	_	_	_	_	_
_	_	[faradhika]	_	_	_	_	_
_	_	[fananafanana]	_	_	_	_	_
_	_	[dumiza]	_	_	_	_	_
_	_	[chutama]	_	_	_	_	_
_	_	[chuchuka]	_	_	_	_	_
_	_	[chonotoa]	_	_	_	_	_
_	_	[changua]	_	_	_	_	_
_	_	[chagaa]	_	_	_	_	_
_	_	[bwabwaja]	_	_	_	_	_
_	_	[bumbuaza]	_	_	_	_	_
_	_	[banabana]	_	_	_	_	_
_	_	[bambikiza]	_	_	_	_	_
_	_	[bagaza]	_	_	_	_	_
_	_	[azimu]	_	_	_	_	_
_	_	[achama]	_	_	_	_	_
_	_	,	_	_	_	_	_
_	_	[zoazoa]	_	_	_	_	_
_	_	[zindika]	_	_	_	_	_
_	_	[vina]	_	_	_	_	_
_	_	[ulizauliza]	_	_	_	_	_
_	_	[tupatupa]	_	_	_	_	_
_	_	[tukusa]	_	_	_	_	_
_	_	[tubwikia]	_	_	_	_	_
_	_	[tisika]	_	_	_	_	_
_	_	[tifua]	_	_	_	_	_
_	_	[tawili]	_	_	_	_	_
_	_	[taradhia]	_	_	_	_	_
_	_	[tandaza]	_	_	_	_	_
_	_	[tamburika]	_	_	_	_	_
_	_	[taliki]	_	_	_	_	_
_	_	[tajamali]	_	_	_	_	_
_	_	[tafautika]	_	_	_	_	_
_	_	[suasua]	_	_	_	_	_
_	_	[stakimu]	_	_	_	_	_
_	_	[sonya]	_	_	_	_	_
_	_	[simba]	_	_	_	_	_
_	_	[shabiki]	_	_	_	_	_
_	_	[senga]	_	_	_	_	_
_	_	[semasema]	_	_	_	_	_
_	_	[selea]	_	_	_	_	_
_	_	[safihi]	_	_	_	_	_
_	_	[rindima]	_	_	_	_	_
_	_	[rekebisha]	_	_	_	_	_
_	_	[raghabu]	_	_	_	_	_
_	_	[pura]	_	_	_	_	_
_	_	PROVERB>>>>>	_	_	_	_	_
_	_	PROVERB<>>>>	_	_	_	_	_
_	_	PROVERB<<>>>	_	_	_	_	_
_	_	PROVERB<<<>>	_	_	_	_	_
_	_	PROVERB<<<<>	_	_	_	_	_
_	_	<<<<<PROVERB	_	_	_	_	_
_	_	[pembua]	_	_	_	_	_
_	_	[pemba]	_	_	_	_	_
_	_	[patapata]	_	_	_	_	_
_	_	[paraza]	_	_	_	_	_
_	_	[para]	_	_	_	_	_
_	_	[papia]	_	_	_	_	_
_	_	[pakata]	_	_	_	_	_
_	_	[pagaa]	_	_	_	_	_
_	_	[nyeka]	_	_	_	_	_
_	_	[nyarafu]	_	_	_	_	_
_	_	MIL	_	_	_	_	_
_	_	[mangamanga]	_	_	_	_	_
_	_	[kwendakwenda]	_	_	_	_	_
_	_	[kusanyakusanya]	_	_	_	_	_
_	_	[kurubia]	_	_	_	_	_
_	_	[kumbaa]	_	_	_	_	_
_	_	[kuli]	_	_	_	_	_
_	_	[kohoakohoa]	_	_	_	_	_
_	_	[kengemeka]	_	_	_	_	_
_	_	[kefyakefya]	_	_	_	_	_
_	_	[kasimu]	_	_	_	_	_
_	_	[kanga]	_	_	_	_	_
_	_	[kama]	_	_	_	_	_
_	_	[ingiliza]	_	_	_	_	_
_	_	[hulu]	_	_	_	_	_
_	_	[hiliki]	_	_	_	_	_
_	_	[hasidi]	_	_	_	_	_
_	_	[harika]	_	_	_	_	_
_	_	[haribikaharibika]	_	_	_	_	_
_	_	[hamanika]	_	_	_	_	_
_	_	[guchia]	_	_	_	_	_
_	_	[gombeza]	_	_	_	_	_
_	_	[futua]	_	_	_	_	_
_	_	[fuliza]	_	_	_	_	_
_	_	[fudikiza]	_	_	_	_	_
_	_	[erevuka]	_	_	_	_	_
_	_	[emeza]	_	_	_	_	_
_	_	[dungua]	_	_	_	_	_
_	_	[dunga]	_	_	_	_	_
_	_	[dona]	_	_	_	_	_
_	_	[disa]	_	_	_	_	_
_	_	[dhukuru]	_	_	_	_	_
_	_	[danda]	_	_	_	_	_
_	_	[dakuliza]	_	_	_	_	_
_	_	[cheua]	_	_	_	_	_
_	_	[chekacheka]	_	_	_	_	_
_	_	[cheachea]	_	_	_	_	_
_	_	[chachamaa]	_	_	_	_	_
_	_	[bukua]	_	_	_	_	_
_	_	[bughudhu]	_	_	_	_	_
_	_	[buga]	_	_	_	_	_
_	_	[buburuka]	_	_	_	_	_
_	_	[biringa]	_	_	_	_	_
_	_	[bikiri]	_	_	_	_	_
_	_	[bemba]	_	_	_	_	_
_	_	[beja]	_	_	_	_	_
_	_	[bakua]	_	_	_	_	_
_	_	[babiababia]	_	_	_	_	_
_	_	[ashiki]	_	_	_	_	_
_	_	[adabika]	_	_	_	_	_
_	_	[zulu]	_	_	_	_	_
_	_	[zawadia]	_	_	_	_	_
_	_	[yayuka]	_	_	_	_	_
_	_	[yaa]	_	_	_	_	_
_	_	[vuvia]	_	_	_	_	_
_	_	[vurumika]	_	_	_	_	_
_	_	[vunda]	_	_	_	_	_
_	_	[vukuta]	_	_	_	_	_
_	_	[umauma]	_	_	_	_	_
_	_	[tunduwaa]	_	_	_	_	_
_	_	[totoa]	_	_	_	_	_
_	_	[tononoka]	_	_	_	_	_
_	_	[toja]	_	_	_	_	_
_	_	[timiliza]	_	_	_	_	_
_	_	[timba]	_	_	_	_	_
_	_	[tikisha]	_	_	_	_	_
_	_	[tikisatikisa]	_	_	_	_	_
_	_	[tanza]	_	_	_	_	_
_	_	[tandaa]	_	_	_	_	_
_	_	[tamia]	_	_	_	_	_
_	_	[tajataja]	_	_	_	_	_
_	_	[tafakuli]	_	_	_	_	_
_	_	[tabii]	_	_	_	_	_
_	_	[tabaruku]	_	_	_	_	_
_	_	[taaradhi]	_	_	_	_	_
_	_	[susuika]	_	_	_	_	_
_	_	[stiri]	_	_	_	_	_
_	_	[stahi]	_	_	_	_	_
_	_	[staghfiru]	_	_	_	_	_
_	_	[sora]	_	_	_	_	_
_	_	[songea]	_	_	_	_	_
_	_	[sogoa]	_	_	_	_	_
_	_	[sinyaa]	_	_	_	_	_
_	_	[shuru]	_	_	_	_	_
_	_	[shaua]	_	_	_	_	_
_	_	[shaka]	_	_	_	_	_
_	_	[sapa]	_	_	_	_	_
_	_	[sambaratika]	_	_	_	_	_
_	_	[safidi]	_	_	_	_	_
_	_	[sabiki]	_	_	_	_	_
_	_	[rudiarudia]	_	_	_	_	_
_	_	[rovya]	_	_	_	_	_
_	_	[rina]	_	_	_	_	_
_	_	[regarega]	_	_	_	_	_
_	_	[rasimu]	_	_	_	_	_
_	_	[randaranda]	_	_	_	_	_
_	_	[pokonyoa]	_	_	_	_	_
_	_	[pindapinda]	_	_	_	_	_
_	_	[piku]	_	_	_	_	_
_	_	[pepesua]	_	_	_	_	_
_	_	[penyapenya]	_	_	_	_	_
_	_	[penga]	_	_	_	_	_
_	_	[parazaparaza]	_	_	_	_	_
_	_	[pamia]	_	_	_	_	_
_	_	[pambika]	_	_	_	_	_
_	_	[palia]	_	_	_	_	_
_	_	[nyoka]	_	_	_	_	_
_	_	[nyaa]	_	_	_	_	_
_	_	NO-PRON-GLOSS	_	_	_	_	_
_	_	[ng'ang'ana]	_	_	_	_	_
_	_	[nasua]	_	_	_	_	_
_	_	[nanua]	_	_	_	_	_
_	_	[megua]	_	_	_	_	_
_	_	[megamega]	_	_	_	_	_
_	_	[makinika]	_	_	_	_	_
_	_	LOC-17	_	_	_	_	_
_	_	[limbua]	_	_	_	_	_
_	_	[limba]	_	_	_	_	_
_	_	[lewalewa]	_	_	_	_	_
_	_	[kwepua]	_	_	_	_	_
_	_	[kwanyua]	_	_	_	_	_
_	_	[kota]	_	_	_	_	_
_	_	[korofisha]	_	_	_	_	_
_	_	[konyoa]	_	_	_	_	_
_	_	[khalisi]	_	_	_	_	_
_	_	[kawilika]	_	_	_	_	_
_	_	[karafati]	_	_	_	_	_
_	_	[kanyagakanyaga]	_	_	_	_	_
_	_	[kalibu]	_	_	_	_	_
_	_	[kaimu]	_	_	_	_	_
_	_	[jitanibu]	_	_	_	_	_
_	_	[jika]	_	_	_	_	_
_	_	[jamba]	_	_	_	_	_
_	_	[ishiliza]	_	_	_	_	_
_	_	[inukia]	_	_	_	_	_
_	_	[hisabu]	_	_	_	_	_
_	_	[hemahema]	_	_	_	_	_
_	_	[hasibu]	_	_	_	_	_
_	_	[harimika]	_	_	_	_	_
_	_	[hamahama]	_	_	_	_	_
_	_	[gotama]	_	_	_	_	_
_	_	[gonganika]	_	_	_	_	_
_	_	[goboa]	_	_	_	_	_
_	_	[gida]	_	_	_	_	_
_	_	[ghasiaghasia]	_	_	_	_	_
_	_	[gangua]	_	_	_	_	_
_	_	[fyosa]	_	_	_	_	_
_	_	[fyonza]	_	_	_	_	_
_	_	[fumua]	_	_	_	_	_
_	_	[fukuafukua]	_	_	_	_	_
_	_	[fingiza]	_	_	_	_	_
_	_	[fazaika]	_	_	_	_	_
_	_	[fatika]	_	_	_	_	_
_	_	[elemika]	_	_	_	_	_
_	_	[egeka]	_	_	_	_	_
_	_	[egamiza]	_	_	_	_	_
_	_	[dunduliza]	_	_	_	_	_
_	_	[dirikiza]	_	_	_	_	_
_	_	die	_	_	_	_	_
_	_	[dhabihu]	_	_	_	_	_
_	_	[deka]	_	_	_	_	_
_	_	[dawia]	_	_	_	_	_
_	_	[data]	_	_	_	_	_
_	_	[darizi]	_	_	_	_	_
_	_	[dapia]	_	_	_	_	_
_	_	[damka]	_	_	_	_	_
_	_	[churuzika]	_	_	_	_	_
_	_	[chupachupa]	_	_	_	_	_
_	_	[chunua]	_	_	_	_	_
_	_	[chucha]	_	_	_	_	_
_	_	[chongeza]	_	_	_	_	_
_	_	[chicha]	_	_	_	_	_
_	_	[cheleza]	_	_	_	_	_
_	_	[chekecha]	_	_	_	_	_
_	_	[charua]	_	_	_	_	_
_	_	CAUS:sh	_	_	_	_	_
_	_	[bwia]	_	_	_	_	_
_	_	[busuri]	_	_	_	_	_
_	_	[bungua]	_	_	_	_	_
_	_	[bumburuka]	_	_	_	_	_
_	_	[botoa]	_	_	_	_	_
_	_	[boronga]	_	_	_	_	_
_	_	[boba]	_	_	_	_	_
_	_	[boa]	_	_	_	_	_
_	_	[binua]	_	_	_	_	_
_	_	[betua]	_	_	_	_	_
_	_	[beta]	_	_	_	_	_
_	_	[atili]	_	_	_	_	_
_	_	[amia]	_	_	_	_	_
_	_	[ama]	_	_	_	_	_
_	_	[ahiri]	_	_	_	_	_
_	_	9-SG-OBJ	_	_	_	_	_
_	_	{	_	_	_	_	_
_	_	[zururazurura]	_	_	_	_	_
_	_	[zungushwazungushwa]	_	_	_	_	_
_	_	[zungumzazungumza]	_	_	_	_	_
_	_	[zumbua]	_	_	_	_	_
_	_	[zugazuga]	_	_	_	_	_
_	_	[zubaazubaa]	_	_	_	_	_
_	_	[zongazonga]	_	_	_	_	_
_	_	[zengea]	_	_	_	_	_
_	_	[zaba]	_	_	_	_	_
_	_	[yugayuga]	_	_	_	_	_
_	_	[yabisika]	_	_	_	_	_
_	_	[wanda]	_	_	_	_	_
_	_	[wajihi]	_	_	_	_	_
_	_	[wafiki]	_	_	_	_	_
_	_	[vundumka]	_	_	_	_	_
_	_	[vuavua]	_	_	_	_	_
_	_	[vizia]	_	_	_	_	_
_	_	[vimbuka]	_	_	_	_	_
_	_	[uya]	_	_	_	_	_
_	_	UNDER-SCORE	_	_	_	_	_
_	_	[umka]	_	_	_	_	_
_	_	[twaza]	_	_	_	_	_
_	_	[tundua]	_	_	_	_	_
_	_	[tumatuma]	_	_	_	_	_
_	_	[tubia]	_	_	_	_	_
_	_	[totoma]	_	_	_	_	_
_	_	[tosheleza]	_	_	_	_	_
_	_	[tonya]	_	_	_	_	_
_	_	[toga]	_	_	_	_	_
_	_	[tilifua]	_	_	_	_	_
_	_	[tengemaa]	_	_	_	_	_
_	_	[tematema]	_	_	_	_	_
_	_	[tazamatazama]	_	_	_	_	_
_	_	[tawadha]	_	_	_	_	_
_	_	[tata]	_	_	_	_	_
_	_	[tangaa]	_	_	_	_	_
_	_	[tandua]	_	_	_	_	_
_	_	[tanafusi]	_	_	_	_	_
_	_	[tamwa]	_	_	_	_	_
_	_	TAM=COND:ngekwisha	_	_	_	_	_
_	_	TAM=COND:kiisha	_	_	_	_	_
_	_	[tamanitamani]	_	_	_	_	_
_	_	[takabari]	_	_	_	_	_
_	_	[takabali]	_	_	_	_	_
_	_	[taipu]	_	_	_	_	_
_	_	[taharuki]	_	_	_	_	_
_	_	[taga]	_	_	_	_	_
_	_	[tabana]	_	_	_	_	_
_	_	[taataa]	_	_	_	_	_
_	_	[taadharika]	_	_	_	_	_
_	_	[sukutua]	_	_	_	_	_
_	_	SUB-PREF=SG3	_	_	_	_	_
_	_	[staftahi]	_	_	_	_	_
_	_	source	_	_	_	_	_
_	_	[soa]	_	_	_	_	_
_	_	[sinua]	_	_	_	_	_
_	_	[simbua]	_	_	_	_	_
_	_	[siliba]	_	_	_	_	_
_	_	[shonana]	_	_	_	_	_
_	_	[sherekea]	_	_	_	_	_
_	_	[sheherekea]	_	_	_	_	_
_	_	[sharifu]	_	_	_	_	_
_	_	[sepetua]	_	_	_	_	_
_	_	[sengenya]	_	_	_	_	_
_	_	[sakata]	_	_	_	_	_
_	_	RIGHT-CURLYBRACKET	_	_	_	_	_
_	_	[renga]	_	_	_	_	_
_	_	[rakibu]	_	_	_	_	_
_	_	[pweta]	_	_	_	_	_
_	_	[pupa]	_	_	_	_	_
_	_	[puma]	_	_	_	_	_
_	_	[pulizapuliza]	_	_	_	_	_
_	_	provenance	_	_	_	_	_
_	_	[popota]	_	_	_	_	_
_	_	[ponyoa]	_	_	_	_	_
_	_	[pongeza]	_	_	_	_	_
_	_	[pojaa]	_	_	_	_	_
_	_	[pinduapindua]	_	_	_	_	_
_	_	[pepeta]	_	_	_	_	_
_	_	[pepesapepesa]	_	_	_	_	_
_	_	[pelea]	_	_	_	_	_
_	_	[pecha]	_	_	_	_	_
_	_	[parura]	_	_	_	_	_
_	_	[pangusapangusa]	_	_	_	_	_
_	_	[pangapanga]	_	_	_	_	_
_	_	[paki]	_	_	_	_	_
_	_	origin	_	_	_	_	_
_	_	[ombeza]	_	_	_	_	_
_	_	[nyumbua]	_	_	_	_	_
_	_	[nyukua]	_	_	_	_	_
_	_	[nyaka]	_	_	_	_	_
_	_	[nuwia]	_	_	_	_	_
_	_	[numanuma]	_	_	_	_	_
_	_	[nopoa]	_	_	_	_	_
_	_	[ng'ong'a]	_	_	_	_	_
_	_	[nema]	_	_	_	_	_
_	_	[nadhifu]	_	_	_	_	_
_	_	[mwashamwasha]	_	_	_	_	_
_	_	[mung'unya]	_	_	_	_	_
_	_	[mata]	_	_	_	_	_
_	_	[malizamaliza]	_	_	_	_	_
_	_	[liga]	_	_	_	_	_
_	_	[leleja]	_	_	_	_	_
_	_	LEFT-CURLYBRACKET	_	_	_	_	_
_	_	[langua]	_	_	_	_	_
_	_	[lamka]	_	_	_	_	_
_	_	[kwangura]	_	_	_	_	_
_	_	[kwajua]	_	_	_	_	_
_	_	[kunjakunja]	_	_	_	_	_
_	_	[kunakuna]	_	_	_	_	_
_	_	[kumuntakumunta]	_	_	_	_	_
_	_	[kopakopa]	_	_	_	_	_
_	_	[koboa]	_	_	_	_	_
_	_	[kimbiakimbia]	_	_	_	_	_
_	_	[keng'eta]	_	_	_	_	_
_	_	[kenga]	_	_	_	_	_
_	_	[kemba]	_	_	_	_	_
_	_	[kawiza]	_	_	_	_	_
_	_	[kanza]	_	_	_	_	_
_	_	[kampeni]	_	_	_	_	_
_	_	[kakamka]	_	_	_	_	_
_	_	[kafua]	_	_	_	_	_
_	_	[juburu]	_	_	_	_	_
_	_	[jizunguka]	_	_	_	_	_
_	_	[jihimu]	_	_	_	_	_
_	_	[injilika]	_	_	_	_	_
_	_	[ima]	_	_	_	_	_
_	_	[husudi]	_	_	_	_	_
_	_	[hinikiza]	_	_	_	_	_
_	_	[hiji]	_	_	_	_	_
_	_	[hibu]	_	_	_	_	_
_	_	[hazini]	_	_	_	_	_
_	_	[hasimu]	_	_	_	_	_
_	_	[hangaikahangaika]	_	_	_	_	_
_	_	[habarisha]	_	_	_	_	_
_	_	[gwaraza]	_	_	_	_	_
_	_	[gusu]	_	_	_	_	_
_	_	[gushi]	_	_	_	_	_
_	_	[gura]	_	_	_	_	_
_	_	[geza]	_	_	_	_	_
_	_	[gaya]	_	_	_	_	_
_	_	[fyaragua]	_	_	_	_	_
_	_	[furutu]	_	_	_	_	_
_	_	[fumania]	_	_	_	_	_
_	_	[fukuta]	_	_	_	_	_
_	_	[fuatafuata]	_	_	_	_	_
_	_	[fingirika]	_	_	_	_	_
_	_	[fina]	_	_	_	_	_
_	_	[fikicha]	_	_	_	_	_
_	_	[fanyafanya]	_	_	_	_	_
_	_	[fakamia]	_	_	_	_	_
_	_	[faharika]	_	_	_	_	_
_	_	[ezua]	_	_	_	_	_
_	_	[emea]	_	_	_	_	_
_	_	[dukua]	_	_	_	_	_
_	_	[dodowea]	_	_	_	_	_
_	_	[doda]	_	_	_	_	_
_	_	[dinda]	_	_	_	_	_
_	_	[dhalilisha]	_	_	_	_	_
_	_	[dawamu]	_	_	_	_	_
_	_	[danga]	_	_	_	_	_
_	_	[dakadaka]	_	_	_	_	_
_	_	[dadisidadisi]	_	_	_	_	_
_	_	[chungachunga]	_	_	_	_	_
_	_	[chuchua]	_	_	_	_	_
_	_	[chombeza]	_	_	_	_	_
_	_	[chokora]	_	_	_	_	_
_	_	[chokonoa]	_	_	_	_	_
_	_	[chochota]	_	_	_	_	_
_	_	[cheki]	_	_	_	_	_
_	_	[chanachana]	_	_	_	_	_
_	_	[chakarika]	_	_	_	_	_
_	_	[chakacha]	_	_	_	_	_
_	_	[chachama]	_	_	_	_	_
_	_	[bweta]	_	_	_	_	_
_	_	[bwatuka]	_	_	_	_	_
_	_	[bwatabwata]	_	_	_	_	_
_	_	[bwagaza]	_	_	_	_	_
_	_	[bung'aa]	_	_	_	_	_
_	_	[bughudhi]	_	_	_	_	_
_	_	[bonga]	_	_	_	_	_
_	_	[bini]	_	_	_	_	_
_	_	beginning	_	_	_	_	_
_	_	[batiliza]	_	_	_	_	_
_	_	[baranganya]	_	_	_	_	_
_	_	[baraguza]	_	_	_	_	_
_	_	[bangua]	_	_	_	_	_
_	_	[bamiza]	_	_	_	_	_
_	_	[bambua]	_	_	_	_	_
_	_	[baleghe]	_	_	_	_	_
_	_	[balansi]	_	_	_	_	_
_	_	[azimaazima]	_	_	_	_	_
_	_	[awa]	_	_	_	_	_
_	_	AP	_	_	_	_	_
_	_	[angaliaangalia]	_	_	_	_	_
_	_	[anga]	_	_	_	_	_
_	_	[amkua]	_	_	_	_	_
_	_	[amili]	_	_	_	_	_
_	_	[aliki]	_	_	_	_	_
_	_	[ajili]	_	_	_	_	_
_	_	[agaa]	_	_	_	_	_
_	_	[adhini]	_	_	_	_	_
_	_	7-SG-REL	_	_	_	_	_
_	_	1-SG-SUB-REL	_	_	_	_	_
_	_	18-LOC	_	_	_	_	_
